PC1,PC2,PC3,iter1,iter2,iter3,iter4,iter5,iter6,iter7,iter8,iter9,iter10,iter11,iter12,iter13,iter14,iter15,iter16,iter17,iter18,iter19,iter20,iter21,iter22,iter23,iter24,iter25,iter26,iter27,iter28,iter29,iter30,iter31,iter32,iter33,iter34
-3.463896434,1.576053165,-2.696825804,156,156,109,66,156,151,130,93,110,79,68,56,113,134,76,31,14,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
11.36558517,0.220894786,-4.5547059,157,157,110,40,157,152,131,94,111,80,62,57,72,47,69,18,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9.887524716,-1.881330059,5.838797402,158,158,111,41,158,153,132,95,112,78,43,55,1,80,46,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-2.763513668,-0.593780269,-2.515560053,159,159,112,4,159,154,133,96,113,81,68,58,73,135,76,31,14,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
-8.051927018,8.958639054,3.027267495,160,160,113,42,160,155,134,177,185,137,70,98,127,128,78,32,15,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
-7.955587431,10.20185691,0.816372244,161,161,114,71,161,156,236,172,185,137,70,98,127,128,78,32,15,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
-8.406748612,-6.864819752,-0.858550145,162,162,115,50,162,157,135,128,114,82,42,78,74,81,47,29,12,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
10.05757085,-2.875799153,5.841464978,163,163,116,43,163,158,136,97,115,33,43,23,1,82,48,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.848343876,-2.117721391,6.356370274,164,164,117,31,164,159,137,98,116,33,16,23,1,83,49,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-8.101543854,9.038942577,2.847228228,165,165,118,44,165,160,138,177,185,137,70,98,127,128,78,32,15,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
-7.0047465,7.622520776,1.872669185,166,166,119,45,166,161,123,80,185,137,70,98,127,128,78,32,15,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
-11.47391497,-8.693714574,0.28552281,167,167,76,50,167,162,139,103,117,83,44,62,75,84,50,24,9,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-4.066740643,-0.388560235,-4.857504051,168,168,197,34,168,163,140,99,118,148,68,106,138,139,76,31,14,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
10.57769658,3.35326474,-4.045037328,169,169,120,56,169,164,141,100,119,84,7,59,76,85,7,27,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
-2.032596809,-0.330826532,-3.744410128,170,170,121,4,170,165,142,101,120,85,68,60,77,69,76,31,14,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
13.66896097,1.448213274,-4.159305556,171,171,169,57,171,166,143,102,121,125,62,61,116,115,69,30,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
-9.560600893,-8.140626588,-0.235175707,172,172,122,50,172,167,144,103,122,86,45,62,78,86,51,24,9,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-9.830612483,-7.651185132,-2.149716242,173,173,123,50,173,168,145,38,123,87,46,111,79,87,52,36,16,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-10.01892286,8.940459452,2.851466836,174,174,124,46,174,169,146,168,185,137,70,98,127,128,78,32,15,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
-3.814719119,-0.897429401,-3.006065306,175,175,125,50,175,170,147,104,124,88,68,63,80,69,76,31,14,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
-8.532165753,8.330057972,1.396769432,176,176,126,47,176,171,148,80,185,137,70,98,127,128,78,32,15,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10.72232539,-2.656431053,5.624955905,177,177,2,63,177,172,149,105,1,136,69,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.402281909,-1.585257028,5.048541864,178,178,127,48,178,173,150,106,125,89,47,55,1,88,53,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.685423242,-3.341233806,3.933194076,179,179,128,2,179,174,151,107,3,1,0,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.793936426,-1.302458467,-1.896590121,180,180,129,4,180,175,152,108,126,90,68,64,81,89,76,31,14,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
-7.301398356,-7.932200118,-1.053347389,181,181,187,50,181,176,153,49,190,91,48,78,82,131,80,19,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-8.218881083,7.392691796,2.529869156,182,182,1,1,182,177,1,162,185,137,70,98,127,128,78,32,15,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
-10.45522896,-7.47962371,-1.425535221,183,183,130,50,183,178,154,38,127,92,49,111,83,90,54,25,16,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-3.166581837,-0.561745517,-2.186504611,184,184,131,61,184,179,155,109,128,93,68,65,84,135,76,31,14,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
9.758049541,-3.186502791,3.52680585,185,185,50,20,185,180,156,110,49,40,20,1,1,37,19,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.39337719,1.790406959,-4.27533716,186,186,132,49,186,181,157,111,129,94,50,66,85,91,55,26,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
-3.88221551,-0.565718209,-2.589809763,187,187,133,50,187,182,158,112,130,95,68,67,86,92,76,31,14,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
11.79654798,3.679900013,-5.793482021,188,188,202,16,188,183,159,113,131,152,50,68,141,114,55,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
-3.148564688,-0.105438544,-2.987279473,189,189,134,51,189,184,160,114,132,96,68,69,87,93,76,31,14,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
9.388764201,-0.582185857,5.102403015,190,190,135,11,190,185,161,115,133,89,10,55,1,94,56,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4.024826523,-0.306045687,-1.231819681,191,191,136,61,191,186,162,116,134,97,68,70,88,121,76,31,14,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
9.995415868,-0.841296638,5.337719243,192,192,137,28,192,187,163,117,135,136,69,1,1,95,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-9.024651472,8.262940092,0.632518063,193,193,138,52,193,188,164,80,185,137,70,98,127,128,78,32,15,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
-2.379548226,-1.754128495,-1.59712863,194,194,139,4,194,189,165,118,136,98,68,71,89,89,76,31,14,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
-8.02138872,-8.670242551,0.373181585,195,195,140,50,195,190,166,103,137,99,51,101,90,96,58,33,9,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-11.19124649,-6.690879405,-1.455866665,196,196,141,50,196,191,167,38,138,100,52,111,91,97,59,25,16,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-7.29889923,9.933973459,1.406148876,197,197,142,29,197,192,82,172,185,137,70,98,127,128,78,32,15,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
9.014844967,-5.436665172,5.912372214,198,198,89,60,198,193,21,13,90,40,20,23,1,67,72,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-9.145734655,8.037668765,0.7645433,199,199,143,53,199,194,168,80,185,137,70,98,127,128,78,32,15,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
-8.966117588,8.455392291,0.022184734,200,200,126,47,200,171,148,80,185,137,70,98,127,128,78,32,15,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
-2.031471543,0.148673885,-3.054150587,201,201,144,66,201,195,169,119,139,101,68,72,92,75,76,31,14,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
-10.10469593,-9.10329475,-0.57389868,202,202,145,50,202,196,170,49,140,102,53,112,93,98,60,19,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-8.7426617,8.657158496,0.474582837,203,203,146,54,203,197,171,172,185,137,70,98,127,128,78,32,15,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
-11.12779438,-8.657224109,0.217205562,204,204,145,50,204,198,172,49,141,103,54,32,94,99,61,17,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-9.649186455,-7.327945053,0.67528372,205,205,9,50,205,199,173,49,142,104,55,32,95,100,62,17,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
13.09108064,1.623960876,-4.205819398,206,206,147,27,206,200,174,120,143,105,50,73,96,47,55,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
-1.896233186,-0.632900262,-2.739437542,207,207,148,4,207,201,175,121,144,106,68,74,97,101,76,31,14,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
10.18027055,3.351159598,-2.423554941,208,208,46,10,208,202,52,122,145,37,9,26,35,34,21,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
-2.755085175,-1.993346527,-3.203036108,209,209,149,4,209,203,176,123,146,156,68,5,9,8,76,31,14,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
-8.99419489,10.21416036,1.654856427,210,210,150,67,210,204,221,172,185,137,70,98,127,128,78,32,15,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
-9.334727411,9.077871797,0.842214522,211,211,150,65,211,205,60,172,185,137,70,98,127,128,78,32,15,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
-7.701549679,9.168212059,1.720663099,212,212,151,55,212,206,177,80,185,137,70,98,127,128,78,32,15,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
11.49516516,3.219650385,-4.075173795,213,213,152,7,213,207,178,124,147,107,7,75,98,133,7,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
-9.093310775,-8.709426788,1.137507411,214,214,153,50,214,208,179,49,148,108,56,15,99,102,63,6,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-3.796758731,-0.535021375,-2.630446561,215,215,125,61,215,170,147,104,124,88,68,63,80,69,76,31,14,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
-8.649082467,8.994241068,-0.721918018,216,216,27,52,216,209,164,80,185,137,70,98,127,128,78,32,15,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10.3699386,1.853210849,-3.925092712,217,217,154,56,217,210,180,125,149,109,22,76,100,103,21,27,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
-9.565993276,-8.118397441,0.134778469,218,218,155,50,218,211,181,103,150,110,57,77,101,104,64,28,9,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-8.594022837,-8.01223946,-1.162213069,219,219,156,50,219,212,182,128,151,111,58,78,102,105,65,29,12,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-9.436019238,-5.602317455,-0.690933249,220,220,157,50,220,213,183,54,152,112,59,37,103,106,66,35,8,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
10.33183041,-3.638983832,5.524495773,221,221,158,2,221,214,184,126,153,1,0,1,1,107,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.25269827,0.014257872,-2.800386449,222,222,29,22,222,215,185,127,154,113,50,79,104,40,55,14,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
-9.018906825,-7.70165978,-1.101827632,223,223,159,50,223,216,186,128,155,114,60,80,105,108,67,29,12,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
12.81269254,1.740357934,-3.651269202,224,224,160,27,224,217,187,129,156,115,9,81,106,35,69,18,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
11.9647373,1.961877502,-1.767232185,225,225,21,10,225,218,26,130,157,17,9,11,17,15,21,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
-7.851636327,-9.043423559,-0.330622644,226,226,18,50,226,219,188,49,158,116,61,9,107,109,68,3,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
11.22579019,2.97239134,-3.858019413,227,227,161,6,227,220,189,131,159,117,7,82,108,110,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
11.88295741,2.441837651,-2.858301543,228,228,162,7,228,221,190,132,160,118,7,83,109,111,7,34,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12.92941434,1.328417349,-4.060364996,229,229,169,57,229,222,143,133,161,125,62,61,116,115,69,30,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
-0.913955335,0.480943683,-1.51421089,230,230,168,66,230,223,196,134,168,124,68,89,115,134,76,31,14,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
12.94875952,2.145147575,-3.341298389,231,231,163,57,231,224,191,135,162,119,62,84,110,137,69,34,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
-2.665860699,-2.097821021,-1.524531982,232,232,104,4,232,225,124,136,163,76,68,54,70,77,76,31,14,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
-1.554583236,-0.735020443,-2.356548524,233,233,164,4,233,226,192,137,164,120,68,85,111,112,76,31,14,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
10.24787112,2.503511031,-3.944106556,234,234,165,56,234,227,193,138,165,121,22,86,112,113,21,27,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
-3.111038898,1.204186188,-3.003322884,235,235,166,66,235,228,194,139,166,122,68,87,113,75,76,31,14,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
11.7361504,3.305691292,-4.906085557,236,236,167,16,236,229,195,140,167,123,22,88,114,114,21,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
-2.013414984,-0.102869147,-0.841213304,237,237,168,66,237,230,196,141,168,124,68,89,115,134,76,31,14,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
12.37863805,1.03834599,-4.242625378,238,238,169,57,238,231,197,142,169,125,62,90,116,115,69,30,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12.2076752,1.5358965,-4.139623538,239,239,170,57,239,232,198,143,170,126,62,91,117,115,69,30,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
-8.507996801,-7.555297103,-2.501022492,240,240,171,50,240,233,199,128,171,127,63,45,118,116,70,22,12,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
10.26507116,-2.28406617,6.291968993,241,241,172,58,241,234,200,144,172,33,64,23,1,117,71,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.884582997,-0.310215193,-2.5232909,242,242,173,4,242,235,201,145,173,53,68,92,48,101,76,31,14,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
11.71351277,1.406419074,-1.665554867,243,243,48,27,243,236,27,146,174,18,9,12,36,35,21,18,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10.56919658,3.033822296,-4.413139905,244,244,174,56,244,237,202,147,175,128,9,93,119,118,21,27,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
-2.814335267,-0.154378161,-2.400726245,245,245,175,59,245,238,203,148,176,129,68,94,120,119,76,31,14,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
8.307917148,-3.449683646,5.534838946,246,246,176,60,246,239,204,149,177,78,41,55,1,120,72,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3.196246038,-0.025627378,-1.601479391,247,247,177,61,247,240,205,150,178,130,68,95,121,121,76,31,14,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
-7.770964902,-7.576475747,-0.540732717,248,248,107,62,248,241,206,38,179,131,65,9,122,122,73,3,4,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-8.930250228,10.98478655,1.850502488,249,249,45,71,249,242,236,172,185,137,70,98,127,128,78,32,15,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
-8.508676045,-8.599677092,0.956592897,250,250,178,50,250,243,207,49,180,132,66,15,123,123,74,6,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-9.233691708,-7.330172938,0.935567958,251,251,179,50,251,244,208,49,181,133,67,15,124,124,75,6,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-2.128353115,-0.792178882,-2.116094878,252,252,180,4,252,245,209,151,182,134,68,96,125,125,76,31,14,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
-3.301476295,-0.525816235,-2.249043226,253,253,181,62,253,246,210,152,183,135,68,97,126,126,76,31,14,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
10.23743447,-2.057102483,4.817142585,254,254,182,63,254,247,211,153,184,136,69,1,1,127,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-9.347377276,8.015545887,1.973898454,255,255,183,64,255,248,212,154,185,137,70,98,127,128,78,32,15,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
11.65105297,-0.25242539,6.532341402,256,256,92,0,256,128,109,77,95,136,64,1,1,70,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-9.329812335,-8.029222319,0.635723443,257,257,184,50,257,249,213,103,186,138,71,15,128,129,79,6,9,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-3.512060806,-1.970882267,-2.850652492,258,258,185,4,258,250,214,155,187,139,68,99,129,19,76,31,14,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
-0.756063036,-0.356937965,-1.73735489,259,259,186,66,259,251,215,156,188,140,68,100,130,28,76,31,14,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
-9.586764948,-8.458945238,-0.046398151,260,260,24,50,260,252,216,38,189,141,72,28,131,130,11,5,4,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-8.559331814,-7.745688924,-0.8075475,261,261,187,50,261,253,217,49,190,142,73,78,132,131,80,19,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-9.766951442,7.807969489,1.055647683,262,262,54,65,262,254,60,154,185,137,70,98,127,128,78,32,15,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
-8.564021664,-8.66442674,-0.685888411,263,263,188,50,263,255,218,103,191,143,74,101,133,132,81,33,9,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
11.57818363,2.452964688,-5.202856231,264,264,189,7,264,256,219,157,192,144,7,102,134,133,7,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
-2.380187736,0.648158513,-1.722813701,265,265,190,66,265,257,220,158,193,145,68,103,135,134,76,31,14,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
-9.319922,9.719978611,2.030855334,266,266,191,67,266,258,221,172,185,137,70,98,127,128,78,32,15,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
-2.650025995,-0.927034894,-2.623040151,267,267,192,4,267,259,222,159,194,146,68,104,136,135,76,31,14,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
9.340351596,-1.448283097,5.727775161,268,268,193,12,268,260,223,160,195,1,0,1,1,136,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.72957041,2.27235129,-3.530375744,269,269,194,49,269,261,224,161,196,147,50,105,137,137,55,34,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
-8.408414881,6.997739676,1.818812377,270,270,195,68,270,262,225,162,185,137,70,98,127,128,78,32,15,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10.43181551,-3.88070507,5.150085338,271,271,196,43,271,263,226,163,197,40,43,1,1,138,48,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.607755021,-4.307012845,3.691362467,272,272,50,20,272,264,227,164,49,40,20,31,1,37,19,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3.540333862,-0.385062756,-3.99977495,273,273,197,34,273,265,228,165,198,148,68,106,138,139,76,31,14,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
12.24409119,1.185365023,-4.173558795,274,274,198,57,274,266,229,166,199,149,62,107,139,140,69,30,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
-3.165282505,0.917664916,-3.681507353,275,275,199,34,275,267,230,167,200,150,68,108,2,74,76,31,14,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
-9.930027341,8.139932247,2.185206859,276,276,200,69,276,268,231,168,185,137,70,98,127,128,78,32,15,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
9.475469803,-0.221439238,-5.494945954,277,277,43,18,277,60,50,32,43,36,22,25,34,33,21,27,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
-3.765477951,-0.500833491,-3.404292182,278,278,201,13,278,269,232,169,201,151,68,109,140,69,76,31,14,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
11.64933045,3.71940444,-5.658352156,279,279,202,16,279,270,233,170,202,152,50,110,141,114,55,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
-9.972692875,-6.558294806,-1.853321161,280,280,203,50,280,271,234,54,203,153,75,45,142,141,82,35,16,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-9.694804366,6.99576488,1.611792209,281,281,210,70,281,272,244,177,185,137,70,98,127,128,78,32,15,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
-9.364007135,8.030219765,1.900642208,282,282,6,3,282,273,6,154,185,137,70,98,127,128,78,32,15,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
-9.954274934,-7.481179707,-1.539339034,283,283,204,50,283,274,235,38,204,154,76,111,143,142,83,36,16,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-1.491171487,-0.028161858,-1.567322714,284,284,173,59,284,275,201,171,205,32,68,92,31,28,76,31,14,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
-8.665849277,9.128137013,1.62548797,285,285,205,71,285,276,236,172,185,137,70,98,127,128,78,32,15,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
11.62424547,-3.161707073,4.342591879,286,286,89,63,286,277,237,173,90,136,69,1,1,67,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-9.802439622,7.362460929,4.622793903,287,287,17,8,287,278,22,168,185,137,70,98,127,128,78,32,15,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10.77496694,-1.943461479,4.809260081,288,288,206,63,288,279,238,174,206,136,69,1,1,143,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-10.31339118,-6.08260859,0.306051886,289,289,49,50,289,280,239,103,207,155,77,41,144,144,85,21,9,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
8.636243789,-1.771284893,6.866552995,290,290,207,35,290,281,240,175,208,33,16,23,1,145,16,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3.226787726,-2.134023718,-2.366589398,291,291,149,50,291,282,241,176,209,156,68,13,19,19,76,31,14,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
-11.5444961,7.415116085,2.094335276,292,292,54,65,292,254,60,168,185,137,70,98,127,128,78,32,15,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
-8.988069051,-8.192952939,-0.200794505,293,293,208,50,293,283,242,49,210,157,78,112,145,146,86,19,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-7.594205618,8.42195163,2.559522639,294,294,209,72,294,284,243,80,185,137,70,98,127,128,78,32,15,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
-8.948451426,8.049391651,2.105807382,295,295,210,73,295,285,244,177,185,137,70,98,127,128,78,32,15,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
-8.863380835,-5.633637814,-2.428350533,296,296,203,50,296,286,245,54,203,158,79,37,146,147,82,35,8,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
6.692581791,-2.286075302,5.761694862,297,297,57,26,297,287,63,44,55,46,25,31,1,43,25,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.35813195,2.874557699,-4.175733537,298,298,211,7,298,288,246,178,211,159,7,113,147,13,7,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
-8.974029965,10.4913222,0.326292167,299,299,212,30,299,289,91,172,185,137,70,98,127,128,78,32,15,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
